wheeltec@wheeltec:~$ cd /home/wheeltec/wheeltec_robot/src/auto_recharge_ros/scripts
wheeltec@wheeltec:~/wheeltec_robot/src/auto_recharge_ros/scripts$ python line_auto_recharger_v2.py                    
started roslaunch server http://192.168.0.100:44115/

SUMMARY
========

CLEAR PARAMETERS
 * /amcl/

PARAMETERS
 * /LD14/disable_max: [240]
 * /LD14/disable_min: [120]
 * /LD14/flag_parted: False
 * /LD19/disable_max: [240]
 * /LD19/disable_min: [120]
 * /LD19/flag_parted: False
 * /amcl/gui_publish_rate: 10.0
 * /amcl/kld_err: 0.05
 * /amcl/kld_z: 0.99
 * /amcl/laser_lambda_short: 0.1
 * /amcl/laser_likelihood_max_dist: 2.0
 * /amcl/laser_max_beams: 60
 * /amcl/laser_max_range: 12.0
 * /amcl/laser_model_type: likelihood_field
 * /amcl/laser_sigma_hit: 0.2
 * /amcl/laser_z_hit: 0.5
 * /amcl/laser_z_max: 0.05
 * /amcl/laser_z_rand: 0.5
 * /amcl/laser_z_short: 0.05
 * /amcl/max_particles: 2000
 * /amcl/min_particles: 500
 * /amcl/odom_alpha1: 0.2
 * /amcl/odom_alpha2: 0.2
 * /amcl/odom_alpha3: 0.2
 * /amcl/odom_alpha4: 0.2
 * /amcl/odom_alpha5: 0.1
 * /amcl/odom_frame_id: odom_combined
 * /amcl/odom_model_type: omni-corrected
 * /amcl/recovery_alpha_fast: 0.0
 * /amcl/recovery_alpha_slow: 0.0
 * /amcl/resample_interval: 1
 * /amcl/transform_tolerance: 1.0
 * /amcl/update_min_a: 0.2
 * /amcl/update_min_d: 0.25
 * /amcl/use_map_topic: False
 * /if_akm_yes_or_no: yes
 * /lslidar_driver_node/compensation: False
 * /lslidar_driver_node/disable_max: [240]
 * /lslidar_driver_node/disable_min: [120]
 * /lslidar_driver_node/frame_id: laser
 * /lslidar_driver_node/high_reflection: False
 * /lslidar_driver_node/interface_selection: serial
 * /lslidar_driver_node/lidar_name: N10_P
 * /lslidar_driver_node/max_range: 100.0
 * /lslidar_driver_node/min_range: 0.15
 * /lslidar_driver_node/pubPointCloud2: False
 * /lslidar_driver_node/pubScan: True
 * /lslidar_driver_node/scan_topic: scan
 * /lslidar_driver_node/serial_port: /dev/wheeltec_lidar
 * /lslidar_driver_node/truncated_mode: 0
 * /lslidar_driver_node/use_gps_ts: False
 * /move_base/GlobalPlanner/allow_unknown: True
 * /move_base/GlobalPlanner/cost_factor: 3.0
 * /move_base/GlobalPlanner/default_tolerance: 0.0
 * /move_base/GlobalPlanner/lethal_cost: 253
 * /move_base/GlobalPlanner/neutral_cost: 50
 * /move_base/GlobalPlanner/old_navfn_behavior: False
 * /move_base/GlobalPlanner/orientation_mode: 0
 * /move_base/GlobalPlanner/orientation_window_size: 1
 * /move_base/GlobalPlanner/outline_map: True
 * /move_base/GlobalPlanner/publish_potential: True
 * /move_base/GlobalPlanner/use_dijkstra: True
 * /move_base/GlobalPlanner/use_grid_path: False
 * /move_base/GlobalPlanner/use_quadratic: True
 * /move_base/GlobalPlanner/visualize_potential: False
 * /move_base/TebLocalPlannerROS/acc_lim_theta: 0.3
 * /move_base/TebLocalPlannerROS/acc_lim_x: 0.2
 * /move_base/TebLocalPlannerROS/acc_lim_y: 0.0
 * /move_base/TebLocalPlannerROS/cmd_angle_instead_rotvel: False
 * /move_base/TebLocalPlannerROS/costmap_converter_plugin: 
 * /move_base/TebLocalPlannerROS/costmap_converter_rate: 5
 * /move_base/TebLocalPlannerROS/costmap_converter_spin_thread: True
 * /move_base/TebLocalPlannerROS/costmap_obstacles_behind_robot_dist: 1.5
 * /move_base/TebLocalPlannerROS/delete_detours_backwards: True
 * /move_base/TebLocalPlannerROS/dt_hysteresis: 0.1
 * /move_base/TebLocalPlannerROS/dt_ref: 0.45
 * /move_base/TebLocalPlannerROS/dynamic_obstacle_inflation_dist: 0.6
 * /move_base/TebLocalPlannerROS/enable_homotopy_class_planning: False
 * /move_base/TebLocalPlannerROS/enable_multithreading: True
 * /move_base/TebLocalPlannerROS/feasibility_check_no_poses: 5
 * /move_base/TebLocalPlannerROS/footprint_model/type: polygon
 * /move_base/TebLocalPlannerROS/footprint_model/vertices: [[-0.09, -0.185],...
* /move_base/TebLocalPlannerROS/free_goal_vel: False
 * /move_base/TebLocalPlannerROS/global_plan_overwrite_orientation: False
 * /move_base/TebLocalPlannerROS/h_signature_prescaler: 0.5
 * /move_base/TebLocalPlannerROS/h_signature_threshold: 0.1
 * /move_base/TebLocalPlannerROS/include_costmap_obstacles: True
 * /move_base/TebLocalPlannerROS/include_dynamic_obstacles: True
 * /move_base/TebLocalPlannerROS/map_frame: map
 * /move_base/TebLocalPlannerROS/max_global_plan_lookahead_dist: 3.0
